"real_504","177457","0.55"
"real_2363","235582","0.5357142857142857"
"real_2983","3281","0.9999999999999999"
"real_4258","242075","0.7"
"real_2715","192165","0.6"
"real_2541","240753","0.5333333333333333"
"real_2540","240754","0.6249999999999999"
"real_2195","213135","0.6666666666666666"
"real_2800","194665","0.65"
"real_2490","225793","0.7"
"real_2455","223334","0.6"
"real_2778","229558","0.7999999999999999"
"real_1420","225293","0.7333333333333333"
"real_515","177458","0.55"
"real_459","229668","0.7"
"real_3620","184134","0.6"
"real_2746","223641","0.5363636363636364"
"real_2359","225663","0.5071428571428571"
"real_581","168530","0.85"
"real_746","239872","0.85"
"real_126","158657","0.5772727272727272"
"real_4155","162328","0.7599999999999999"
"real_615","164256","0.6"
"real_4230","188155","0.7599999999999999"
"real_3544","236316","0.8285714285714285"
"real_2715","207734","0.85"
"real_3553","768","0.9999999999999999"
"real_145","244257","0.7"
"real_1561","219814","0.7999999999999999"
"real_308","242000","0.6842105263157895"
"real_1440","210450","0.5384615384615384"
"real_1849","224243","0.75"
"real_194","184001","0.7333333333333333"
"real_1196","178085","0.5499999999999999"
"real_1880","244509","0.8124999999999999"
"real_1418","210438","0.7599999999999999"
"real_3732","236998","0.5307692307692308"
"real_2198","138412","0.7333333333333333"
"real_3991","222493","0.6192307692307693"
"real_2189","233824","0.5"
"real_3492","155694","0.5022727272727272"
"real_3215","233943","0.9999999999999999"
"real_3615","219581","0.6666666666666666"
"real_151","225859","0.6769230769230768"
"real_884","189681","0.6"
"real_4399","206440","0.6"
"real_1977","243630","0.5181818181818182"
"real_3283","203393","0.7"
"real_4038","224411","0.75"
"real_936","205951","0.6"
"real_1857","245056","0.775"
"real_4177","172258","0.5666666666666667"
"real_3235","217610","0.88"
"real_4164","240415","0.5666666666666667"
"real_4057","195363","0.64"
"real_1955","206058","0.75"
"real_3332","234171","0.6"
"real_234","239380","0.6599999999999999"
"real_3635","219576","0.7428571428571428"
"real_3403","210950","0.7599999999999999"
"real_738","195096","0.5499999999999999"
"real_2733","212755","0.5772727272727272"
"real_849","225200","0.9999999999999999"
"real_2237","200353","0.7818181818181817"
"real_3321","208335","0.5"
"real_1009","219736","0.5599999999999999"
"real_4223","194138","0.6571428571428571"
"real_230","148803","0.7692307692307693"
"real_3073","198705","0.7428571428571428"
"real_2330","217235","0.5692307692307692"
"real_3564","188876","0.7153846153846153"
"real_2877","201535","0.5727272727272728"
"real_957","229280","0.6333333333333333"
"real_1052","238196","0.5249999999999999"
"real_3632","246309","0.6599999999999999"
"real_2077","192387","0.82"
"real_4298","155946","0.6692307692307692"
"real_1727","215639","0.6"
"real_2796","226166","0.7599999999999999"
"real_2794","240976","0.7230769230769231"
"real_1684","226468","0.6272727272727272"
"real_3686","210743","0.6"
"real_2557","236786","0.5272727272727272"
"real_2756","180739","0.6113636363636363"
"real_1669","196801","0.7"
"real_1870","239957","0.6799999999999999"
"real_2375","215792","0.85"
"real_4265","226168","0.5823529411764705"
"real_4205","238015","0.6181818181818182"
"real_4257","226168","0.52"
"real_1310","183220","0.5636363636363636"
"real_365","236920","0.5"
"real_3367","245994","0.775"
"real_3999","207562","0.5499999999999999"
"real_3620","244389","0.6"
"real_4185","199867","0.6"
"real_414","202024","0.7"
"real_1866","239958","0.7818181818181817"
"real_1051","187735","0.7"
"real_4213","238014","0.6599999999999999"
"real_1312","244490","0.775"
"real_1375","204397","0.775"
"real_4211","238014","0.7999999999999999"
"real_2522","158625","0.8999999999999999"
"real_4226","180706","0.6818181818181818"
"real_1855","202459","0.6666666666666666"
"real_815","182761","0.82"
"real_400","215333","0.7333333333333333"
"real_2117","208141","0.6"
"real_1725","215616","0.7"
"real_3394","164029","0.9999999999999999"
"real_1564","233725","0.7"
"real_703","233934","0.7818181818181817"
"real_148","245253","0.8105263157894737"
"real_1775","204346","0.9999999999999999"
"real_503","200610","0.535"
"real_616","178571","0.5772727272727272"
"real_3327","244068","0.78"
"real_1362","204396","0.64"
"real_3230","244418","0.7333333333333333"
"real_3703","192647","0.6499999999999999"
"real_1313","190664","0.75"
"real_2099","223848","0.7666666666666667"
"real_4151","243806","0.7230769230769231"
"real_132","245252","0.5714285714285714"
"real_3570","176553","0.6692307692307693"
"real_185","202651","0.75"
"real_2897","245520","0.9999999999999999"
"real_1218","192991","0.6428571428571428"
"real_2025","181481","0.6599999999999999"
"real_2249","215698","0.7999999999999999"
"real_4299","245894","0.5"
"real_4178","217565","0.6"
"real_1653","243718","0.6571428571428571"
"real_3832","226278","0.85"
"real_3623","112316","0.7272727272727272"
"real_708","196978","0.7"
"real_820","189682","0.7"
"real_3667","225116","0.5928571428571427"
"real_3527","195859","0.6571428571428571"
"real_1322","216282","0.7599999999999999"
"real_2267","180281","0.6"
"real_480","200110","0.6"
"real_1606","235805","0.55"
"real_3314","211879","0.7599999999999999"
"real_121","234385","0.6192307692307693"
"real_3543","202282","0.6692307692307693"
"real_156","240709","0.6571428571428571"
"real_3713","207754","0.5071428571428571"
"real_4306","234198","0.8363636363636363"
"real_233","211256","0.6857142857142857"
"real_3780","241103","0.5903846153846154"
"real_3293","51123","0.6727272727272727"
"real_3048","162221","0.6333333333333333"
"real_972","244661","0.7999999999999999"
"real_1925","216409","0.75"
"real_2837","171897","0.75"
"real_3838","239580","0.9999999999999999"
"real_584","230872","0.625"
"real_3894","242187","0.5333333333333333"
"real_2723","211368","0.6"
"real_1635","243719","0.825"
"real_235","236401","0.7"
"real_1862","239523","0.6625"
"real_4104","238830","0.7"
"real_1308","203315","0.7"
"real_2395","228616","0.5499999999999999"
"real_1315","238068","0.7599999999999999"
"real_2292","209297","0.7"
"real_1434","190276","0.6181818181818182"
"real_3887","212401","0.5272727272727272"
"real_1399","233152","0.5142857142857142"
"real_1092","219740","0.7"
"real_450","207465","0.6"
"real_180","24630","0.85"
"real_3064","162220","0.6"
"real_3530","220570","0.7666666666666666"
"real_805","194644","0.5272727272727272"
"real_2750","208787","0.5442307692307693"
"real_3297","225584","0.6230769230769231"
"real_4188","222533","0.7"
"real_1178","181098","0.5"
"real_3206","226592","0.775"
"real_2662","188949","0.8363636363636363"
"real_1610","234827","0.5"
"real_4385","148635","0.6428571428571428"
"real_4125","213646","0.7"
"real_2618","203774","0.6"
"real_1049","170084","0.7"
"real_2713","238862","0.85"
"real_3892","216354","0.5769230769230769"
"real_2513","204193","0.7"
"real_1726","154472","0.85"
"real_2379","202054","0.6"
"real_3478","199674","0.7749999999999999"
"real_3039","194718","0.557142857142857"
"real_236","241854","0.7"
"real_3997","194333","0.6499999999999999"
"real_473","198658","0.5307692307692308"
"real_2906","204523","0.7599999999999999"
"real_475","198657","0.6818181818181818"
"real_3338","211848","0.7666666666666666"
"real_1333","230658","0.9999999999999999"
"real_875","205850","0.57"
"real_1183","210583","0.52"
"real_2361","228579","0.5499999999999999"
"real_1591","200260","0.65"
"real_370","238067","0.61"
"real_1961","179846","0.7999999999999999"
"real_2708","238860","0.85"
"real_3344","241135","0.6272727272727272"
"real_2530","234333","0.6"
"real_3927","214979","0.5928571428571427"
"real_2854","223357","0.6"
"real_3707","244480","0.6699999999999999"
"real_1467","212462","0.9999999999999999"
"real_2241","232580","0.6571428571428571"
"real_628","199304","0.6"
