"prediction_8226","real_1073","0.85"
"prediction_9414","real_2901","0.85"
"prediction_278","real_837","1.0"
"prediction_508","real_1217","1.0"
"prediction_390","real_712","1.0"
"prediction_8168","real_3153","0.85"
"prediction_8044","real_3015","1.0"
"prediction_8231","real_1068","0.85"
"prediction_9052","real_1571","1.0"
"prediction_9419","real_2900","0.85"
"prediction_9134","real_1409","0.85"
"prediction_393","real_711","1.0"
"prediction_8232","real_1065","0.85"
"prediction_9100","real_4138","1.0"
"prediction_1304","real_3994","0.85"
"prediction_7546","real_1783","0.85"
"prediction_519","real_1227","1.0"
"prediction_1806","real_3390","0.85"
"prediction_8711","real_586","1.0"
"prediction_348","real_905","0.85"
"prediction_620","real_353","0.85"
"prediction_7804","real_4312","0.85"
"prediction_8504","real_2309","1.0"
"prediction_7376","real_3509","0.85"
"prediction_513","real_1223","1.0"
"prediction_8162","real_3160","0.85"
"prediction_419","real_3544","1.0"
"prediction_523","real_1239","1.0"
"prediction_8171","real_3152","0.85"
"prediction_9106","real_4143","1.0"
"prediction_414","real_3543","1.0"
"prediction_2242","real_1081","0.85"
"prediction_5470","real_3359","0.7333333333333333"
"prediction_9041","real_1574","1.0"
"prediction_10309","real_2705","0.85"
"prediction_8048","real_3020","1.0"
"prediction_6987","real_1023","0.85"
"prediction_395","real_718","1.0"
"prediction_506","real_1218","1.0"
"prediction_7081","real_2022","0.85"
"prediction_6735","real_4403","0.85"
"prediction_9053","real_1581","1.0"
"prediction_8708","real_584","1.0"
"prediction_169","real_733","0.85"
"prediction_8227","real_1062","0.85"
"prediction_8139","real_3133","0.85"
"prediction_6989","real_1026","0.85"
"prediction_8047","real_3028","1.0"
"prediction_8705","real_580","1.0"
"prediction_8223","real_1063","0.85"
"prediction_399","real_709","1.0"
"prediction_3210","real_3913","0.85"
"prediction_8234","real_1076","0.85"
"prediction_8224","real_1066","0.85"
"prediction_8384","real_2171","0.85"
"prediction_8702","real_581","1.0"
"prediction_10365","real_4074","0.85"
"prediction_410","real_3527","1.0"
"prediction_8041","real_3026","1.0"
"prediction_8883","real_211","0.85"
"prediction_629","real_361","0.85"
"prediction_8814","real_4181","0.85"
"prediction_9059","real_1575","1.0"
"prediction_8229","real_1064","0.85"
"prediction_553","real_3417","0.85"
"prediction_7445","real_3851","0.85"
"prediction_6659","real_3119","0.85"
"prediction_8512","real_2308","1.0"
"prediction_9105","real_4155","1.0"
"prediction_2169","real_884","0.85"
"prediction_504","real_1221","0.875"
"prediction_7947","real_2051","0.85"
"prediction_7097","real_2025","0.85"
"prediction_392","real_705","1.0"
"prediction_8166","real_3158","0.85"
"prediction_8049","real_3035","1.0"
"prediction_8533","real_2585","0.85"
"prediction_6809","real_3535","0.85"
"prediction_1282","real_2497","0.85"
"prediction_7982","real_1983","0.85"
"prediction_397","real_704","1.0"
"prediction_8639","real_2426","0.85"
"prediction_296","real_830","1.0"
"prediction_1402","real_1897","0.85"
"prediction_639","real_1328","0.85"
"prediction_7088","real_2033","0.85"
"prediction_627","real_2305","0.85"
"prediction_7940","real_3036","1.0"
"prediction_295","real_835","1.0"
"prediction_10085","real_3671","0.85"
"prediction_7959","real_3016","0.85"
"prediction_290","real_836","1.0"
"prediction_7089","real_2031","0.85"
"prediction_416","real_3529","0.875"
"prediction_8804","real_2609","0.85"
"prediction_10174","real_349","0.85"
"prediction_3269","real_1314","0.85"
"prediction_8199","real_3199","0.85"
"prediction_7093","real_928","0.85"
"prediction_1737","real_2949","1.0"
"prediction_425","real_3531","1.0"
"prediction_9323","real_842","0.85"
"prediction_422","real_3530","1.0"
"prediction_7084","real_2027","0.85"
"prediction_423","real_3533","1.0"
"prediction_9076","real_3766","0.85"
"prediction_9110","real_1401","0.85"
"prediction_7072","real_2037","0.85"
"prediction_5645","real_1596","0.85"
"prediction_285","real_832","1.0"
"prediction_1744","real_2947","1.0"
"prediction_7086","real_2041","0.85"
"prediction_396","real_728","1.0"
"prediction_8169","real_3140","0.85"
"prediction_6993","real_1017","0.85"
"prediction_7698","real_3869","0.85"
"prediction_394","real_722","1.0"
"prediction_2451","real_2240","0.85"
"prediction_4855","real_1741","0.85"
"prediction_9952","real_139","0.85"
"prediction_7075","real_2034","0.85"
"prediction_6775","real_1905","0.85"
"prediction_7085","real_2047","0.85"
"prediction_9308","real_3393","0.85"
"prediction_619","real_2303","0.85"
"prediction_9036","real_1580","1.0"
"prediction_615","real_2301","0.85"
"prediction_9911","real_1597","0.85"
"prediction_283","real_834","1.0"
"prediction_613","real_2302","0.85"
"prediction_7006","real_1001","0.85"
